遊幸表

朔漠以畜牧射獵為業，猶漢人之劭農，生生之資于是乎出。自遼有國，建立五京，置南北院，控制諸夏，而遊田之習，尚因其舊。太祖經營四方，有所不暇，穆宗、天祚之世，史不勝書。今援司馬遷別書《封禪》例，列于表，觀者固足以鑒云。作《遊幸表》。

遊幸表
太祖	正月	二月	三月	四月	五月	六月	七月	八月	九月	十月	十一月	十二月
七年	　	　	　	　	　	　	次烏林河觀漁。	　	　	　	　	　
九年	　	　	　	　	　	射野馬于漠北。	　	　	　	　	　	　
神冊四年	射虎于東山。	　	　	　	　	　	　	　	　	　	　	幸遼陽故城。
五年	　	　	　	　	射龍于拽剌山陽水上，其龍一角，尾長足短，身長五尺，舌二尺有半，敕藏內庫。	　	　	　	　	　	　	　
天贊二年	　	如平州。	　	　	　	　	　	　	　	　	　	　
三年	　	　	　	　	　	　	　	　	次回鶻城。獵于野烏篤斡山。幸回鶻城。獵于西河石堰，得白兔。觀漁烏魯古河。	　	　	　
天顯元年	　	　	幸天福城。	　	　	　	　	　	　	　	　	　
太宗四年	獵于潢河	獵于近地。	　	　	　	如涼陘。	　	　	　	出獵，獲虎。	　	　
五年	　	　	蒐于近澱。	　	　	射柳。如沿柳湖。	　	　	　	　	　	　
六年	　	獵于近山，獲虎。	　	觀銀冶。射柳。	　	　	　	障鷹于近山。	　	　	　	　
七年	　	　	是春，蒐于潢水之曲。	　	　	　	　	　	　	　	　	獵于小滿得山。
九年	　	　	　	　	射柳。	　	　	　	　	　	　	　
十年	　	　	蒐于滿德湖。	　	　	　	　	　	如金瓶濼。	　	　	　
十一年	　	　	　	　	　	射柳。	　	　	　	　	　	　
十二年	　	　	　	　	　	射柳。	　	　	　	　	　	　
會同元年	　	　	射虎于松山。	觀伐木。	　	　	　	　	　	　	　	　
三年	　	獵于盤山。	　	　	　	　	獵于炭山。	　	　	　	　	　
六年	　	　	　	　	　	　	　	障鷹于合不剌山。	　	　	　	　
七年	　	　	　	　	　	　	障鷹于炭山。	　	　	　	　	　
九年	　	　	鉤魚于土河。	　	　	射柳。	　	　	　	　	　	　
世宗五年	　	　	　	　	　	　	如太液谷，留飲三日。	　	　	　	　	　
穆宗應歷三年	　	　	　	　	　	障鷹于輞山。獵于𦍼羊山。	障鷹于圍鹿峪。	　	　	　	　	　
四年	　	獵于郭里山。	　	　	　	　	障鷹于白羊山。	　	　	　	　	　
五年	　	　	　	　	　	　	　	　	獵于西山。	　	　	　
六年	　	　	　	　	　	　	　	　	擊鞠。	與群臣水上擊髀石為戲。	　	　
